IFATHER,NRCH17_2,IRHHSIZ2,IIHHSIZ2,IRKI17_2,IIKI17_2,IRHH65_2,IIHH65_2,PRXRETRY,PRXYDATA,MEDICARE,CAIDCHIP,CHAMPUS,PRVHLTIN,GRPHLTIN,HLTINNOS,HLCNOTYR,HLCNOTMO,HLCLAST,HLLOSRSN,HLNVCOST,HLNVOFFR,HLNVREF,HLNVNEED,HLNVSOR,IRMCDCHP,IIMCDCHP,IRMEDICR,IIMEDICR,IRCHMPUS,IICHMPUS,IRPRVHLT,IIPRVHLT,IROTHHLT,IIOTHHLT,HLCALLFG,HLCALL99,ANYHLTI2,IRINSUR4,IIINSUR4,OTHINS,CELLNOTCL,CELLWRKNG,IRFAMSOC,IIFAMSOC,IRFAMSSI,IIFAMSSI,IRFSTAMP,IIFSTAMP,IRFAMPMT,IIFAMPMT,IRFAMSVC,IIFAMSVC,IRWELMOS,IIWELMOS,IRPINC3,IRFAMIN3,IIPINC3,IIFAMIN3,GOVTPROG,POVERTY3,TOOLONG,TROUBUND,PDEN10,COUTYP2,MAIIN102,AIIND102,ANALWT_C,VESTR,VEREP
-0.0184294311232,-0.0272171154435,0.0239856911128,0.252038812373,0.0123890707094,0.147931231992,-0.0284302027813,0.122687918194,-0.0637205318577,0.0132673218091,1.0,0.466910969061,0.480126854346,0.400356641834,0.0608464541054,0.0222592669659,0.132732029723,0.00821816332056,0.0172033708494,0.0148105302058,0.00384566661028,0.00376672430158,0.00373903007816,0.00377784762858,0.00376596472839,-0.0204381941239,0.459103230724,0.0499785826861,0.994689096112,0.00383518009622,0.474551653641,0.0250034108623,0.39540749122,-0.0244749782985,-0.0805048285315,0.00416202859223,0.00416202859223,0.494649379708,0.0254911122981,0.490828878493,0.035916094556,0.264464802821,0.317018415563,0.024022585462,0.260317421943,-0.00540270435344,0.258835433198,-0.0148958794252,0.289259058953,-0.00213844273807,0.275907956164,-0.0174649753104,0.292116203787,-0.0135265373782,-0.0833428147366,-0.034725090083,-0.0132218062669,0.115310905322,0.106632958657,-0.0145798924729,-0.01738990734,0.112497766603,0.111940321475,-0.0120103890118,-0.0105233520164,-7.67938300842e-05,4.76080204539e-05,-0.0243965376924,0.00352751415037,0.00196322185913
-0.0090466192654,-0.0391923435897,0.00616999436177,0.181923433637,-0.00704737807611,0.12667285941,0.00431221461115,0.103012522207,-0.0798447934098,0.023291632872,0.466910969061,1.0,0.405723282217,0.398807644175,0.0423967850243,0.0278230655866,0.171067661767,0.0219669135534,0.022025414769,0.0189932004377,0.00516076023794,0.00506521120531,0.00503173396345,0.00507866363176,0.00506429271827,0.0203105609185,0.996105765118,-0.0141359041735,0.464212937881,0.00113321974887,0.401490121594,0.00403681452863,0.396369681234,-0.0219809046765,-0.105163794629,0.00350510770022,0.00350510770022,0.637218884714,0.017861682314,0.634536631068,-0.0161305928828,0.199446931597,0.242186543005,-0.00561109827628,0.221217603007,0.00374056268627,0.227102955101,0.00602926297574,0.261372455871,0.00322026088547,0.335106413744,-0.00381057129399,0.261787143559,0.000380082206233,-0.0849699288975,-0.0302481010847,-0.00394856200338,0.122960866354,0.119036749498,0.00466847307481,-0.00569184068166,0.0875599713196,0.0871394919986,-0.0147662013814,-0.0124446325823,0.00191072825558,0.0020683476163,-0.00589912144459,0.00277168375628,0.00866520868575
-0.0175454793078,-0.0313628146199,0.0125823460086,0.317914620809,0.0114807369365,0.176268763732,0.00293485259476,0.140849342211,-0.0454270032319,0.00919256001023,0.480126854346,0.405723282217,0.999999999999,0.444354423344,0.0445166041031,0.0175756736372,0.110588791412,0.00845366145853,0.0136215949515,0.0117207862697,0.0029983451674,0.00293475302566,0.00291243545134,0.00294371558146,0.00293414097799,-0.0181024063828,0.397469318162,-0.00371421195666,0.474521780598,0.0429536521915,0.991706944076,0.000984413787025,0.439713961413,-0.00112941251407,-0.0642620346924,0.00500150312641,0.00500150312641,0.396881632226,-0.0018460401712,0.391554039091,0.0149447775988,0.337525757162,0.405559648574,0.00344433393358,0.281840024462,-0.0053694636499,0.297549785552,-0.0101527677468,0.34822749465,-0.00169006183768,0.308720614079,-0.00738732271904,0.337707716728,-0.00769026696172,-0.0864403422592,-0.0215594318504,-0.00856923018448,0.125033401146,0.0986453170459,-0.0106428540704,-0.0102259425031,0.158411456608,0.158265217189,-0.011976577609,-0.0136637764516,-0.00265767536141,-0.00264513880088,-0.00606298013333,0.00429332288252,-0.0032226047859
-0.0257189118844,-0.0373769465431,0.020472031573,0.201214598677,0.0125444270734,0.123064971016,0.00162346770133,0.101565899313,-0.0844717022896,0.0182265892614,0.400356641834,0.398807644175,0.444354423344,0.999999999999,0.164003809903,0.00203798170343,0.197706911325,0.0145028875812,-0.00060717835816,-0.00110651713905,-0.00455486209039,-0.00465493988356,-0.00469084786209,-0.00464063606548,-0.00465591910502,-0.0539603371317,0.393845378166,-0.0144267361028,0.39710851789,-0.00618049841719,0.439679689112,0.0759750049249,0.994944474717,-0.0295232312748,-0.132334000288,0.00280677212877,0.00280677212877,0.645695984439,0.0253594738834,0.643009430031,-0.0199461062235,0.226153114269,0.271707900854,-0.0115111989709,0.248426433731,-0.0144939126396,0.263942679021,-0.0382673590351,0.289032601482,-0.0159481709699,0.275412212099,-0.0147174627698,0.292215575477,-0.0189295353498,-0.0900634784158,-0.0595056453542,-0.0478927059635,0.119104733435,0.123328991867,-0.0396128276505,-0.047525305005,0.0983865936297,0.0976994022456,-0.00496922709684,-0.00434341008403,-0.00153894452935,-0.00320325698385,-0.0164546655774,0.00258850650774,-0.00444230384004
-0.0258573168299,0.0167606756304,0.110183377857,0.0241206748434,0.113591456091,0.0326846349668,0.00272561270822,0.0343567881518,-0.0198505666731,-0.0262575394852,0.0608464541054,0.0423967850243,0.0445166041031,0.164003809903,1.0,-0.486895140467,0.436404687542,-0.0402478919559,-0.416905903783,-0.369972266778,-0.176874141431,-0.176908835129,-0.176936137372,-0.176900113974,-0.176909477316,-0.579629337253,0.0689204360726,-0.0523732958477,0.0632193450144,-0.129908731349,0.0497650018137,0.98909106134,0.102676734056,-0.493548874568,-0.504652723884,0.0126058879734,0.0126058879734,0.132945328755,0.42358681509,0.118945616409,-0.212147488752,0.0439453643942,0.0340536362008,-0.0897481208719,0.0493247806413,-0.18670049455,0.0586755352643,-0.400508160811,0.0468243108141,-0.147072156048,0.0559240559233,-0.142875494538,0.0555438871013,-0.186066439906,-0.195277096649,-0.339844987219,-0.474785493406,0.0304677463076,0.0930374698378,-0.405658342225,-0.454420623546,0.0134057634603,0.0133989747461,0.0228746947039,0.0245557107353,-0.0504502678598,-0.0503692197364,-0.0722657895387,0.00587997285504,-0.00373422595478
-0.132549212976,-0.056349248494,-0.0382984887036,0.00426080568937,0.022011103049,-0.0194082156505,0.0593883381829,-0.012056012353,0.0088757925249,-0.113183633837,0.0222592669659,0.0278230655866,0.0175756736372,0.00203798170343,-0.486895140467,1.0,-0.806440831338,-0.0561110780425,0.853186724035,0.757048479965,0.361288282053,0.36134345592,0.361393654324,0.361327869387,0.36134461536,-0.211416581772,0.0387923044196,-0.116376223821,0.0287922687955,-0.0757091972742,0.0225561077707,-0.491273967766,0.0340787858472,0.986336659901,0.978176116252,0.00261367429068,0.00261367429068,0.00815534731145,-0.842768351478,0.0380049610288,0.103840806697,-0.0121653633668,0.00400110282916,-0.0498893239188,-0.0042190333378,-0.00748666508784,-0.00518788912412,0.0731675593051,0.00359992118123,-0.00225145726537,0.0094661892736,0.005634428243,0.0109757435614,0.00462560250857,0.00214052134842,0.105496605125,0.198922549191,0.000890417704581,-0.0390168616418,0.0663756970157,0.174836929289,0.00723663765084,0.00673438019456,-0.00990741981404,-0.0127337891802,0.0413129762003,0.0401584223078,0.0253362809248,0.0176082081627,-0.0024583286592
0.108726623174,0.0493865322972,0.0514849930118,0.0572950362711,-0.00494559004539,0.0533375715576,-0.0522199022128,0.0408072544057,-0.0282723256422,0.101291376975,0.132732029723,0.171067661767,0.110588791412,0.197706911325,0.436404687542,-0.806440831338,1.0,0.105547010987,-0.942307845687,-0.836276149294,-0.400153939568,-0.400241101801,-0.400305947672,-0.400220140313,-0.400242638837,0.167956998278,0.161495498836,0.102157440223,0.127764701579,0.0681941494176,0.107177566057,0.419804704242,0.171157184749,-0.824154520326,-0.852590358057,0.00577185233753,0.00577185233753,0.298179044932,0.956526081714,0.265946917593,0.13428852158,0.0700584428656,0.0669876433296,0.044575018034,0.0711946452193,0.0095347812199,0.0783642256275,-0.0756480610695,0.0816474777244,0.00345036771121,0.0840794819342,-0.00856107492692,0.0772499118547,-0.00836316600804,-0.0291252482415,-0.109639609333,-0.188780349371,0.03831606869,0.0766630487788,-0.068849502786,-0.168824228353,0.0200095303504,0.0205252379786,-0.000869318406332,0.00565654700674,-0.00684340311751,-0.0058508189424,-0.0167970328841,0.00296027975711,0.00276268866183
-0.0490970169724,-0.0178056988223,0.00434727897857,0.0100995516073,0.0159008431873,0.0023811202139,0.0433374402496,0.00167771659574,-0.00659416355894,-0.0422085567622,0.00821816332056,0.0219669135534,0.00845366145853,0.0145028875812,-0.0402478919559,-0.0561110780425,0.105547010987,1.0,-0.0923661031948,-0.0818358900305,-0.0381875326112,-0.0381719609842,-0.0381696698562,-0.0381733517311,-0.0381718757933,0.108773159616,0.0185079991283,-0.0587993296496,0.0130542230745,-0.0254232582999,0.0125052125153,-0.0409446446951,0.0190539484389,-0.0576837534575,-0.0601916501996,0.00752098654093,0.00752098654093,0.0252311734067,0.0950920988376,0.0237694803644,-0.030815135361,-0.00237114212027,0.00698923870987,-0.028614968408,0.00352748629724,0.00947316847444,0.00179155125864,0.0645352189789,0.00712209778165,0.0202594757489,0.0022054433332,0.0313236974625,0.00340917637461,0.0308884456332,0.0279124255978,0.0402651680977,0.077253660479,0.0190584953492,0.0085805668171,0.0655470533759,0.0542568612149,-0.0066166383188,-0.00678074857587,0.0132429504101,0.00631588824035,0.000685111398663,0.000312150687449,0.0302298594279,0.0256842369902,-0.000155601487375
-0.122110106004,-0.0656112512638,-0.04426374528,0.00198793037005,0.00969012121488,-0.0165822234009,0.0514304292253,-0.00679692403896,-0.00468525741476,-0.0980014753481,0.0172033708494,0.022025414769,0.0136215949515,-0.00060717835816,-0.416905903783,0.853186724035,-0.942307845687,-0.0923661031948,1.0,0.885807518294,0.414644336268,0.414709482793,0.414767742206,0.414691335419,0.414710831169,-0.180550690676,0.0318650044604,-0.0992303135515,0.0233372294583,-0.0642443315191,0.0185908850024,-0.420241743938,0.0272680619041,0.841679148465,0.837562483262,0.00473714721268,0.00473714721268,-0.00478039074082,-0.981070737212,0.0300087362487,-0.136533664609,-0.0116302607223,0.00449307598196,-0.0428976306835,0.00227181877097,-0.00782799080896,-0.0020410441008,0.0758626957766,0.00282887479382,-0.00105518542242,0.00823168053111,0.00857903628386,0.00942642091582,0.00739067789145,0.00508683855602,0.0962562397742,0.187439354496,0.00473422113452,-0.0301304467087,0.0684332071598,0.164876208813,0.00633930466028,0.00574473103503,-0.00284266016972,-0.0094688842673,0.0121728648848,0.0106868450803,0.0104208512391,0.0207156526576,-0.00115275917752
-0.113078442462,-0.0420506852032,-0.0187598109309,0.01041244149,0.0279740913572,-0.00296066821782,0.0419429947658,0.00256779946605,-0.00448108610289,-0.0910987522942,0.0148105302058,0.0189932004377,0.0117207862697,-0.00110651713905,-0.369972266778,0.757048479965,-0.836276149294,-0.0818358900305,0.885807518294,1.0,-0.041176180842,-0.0411629493199,-0.0411617420495,-0.0411639437411,-0.0411628920032,-0.159950766888,0.0280776589831,-0.0876907176909,0.0207415947632,-0.0564775987848,0.0167693598821,-0.372728507227,0.0240386610374,0.746920069572,0.743387316535,0.00649579769783,0.00649579769783,-0.00509983793716,-0.870253372926,0.0261266494871,-0.120862909655,-0.00865364146186,0.00725142722616,-0.024394117274,0.00158818838988,0.00472487283988,-0.00412885926869,0.0730145216881,0.00269881663909,-0.00136951219353,0.00773572094566,0.0158775423397,0.00832718457812,0.0107247571685,0.00885007222096,0.0788994816989,0.152338395875,0.0102885486529,-0.0174616671152,0.0692741386073,0.124997275822,0.00753081515489,0.00715068757517,-0.018063395127,-0.0225186699206,0.0128832972405,0.0124276653253,0.0106991259975,0.0238053974057,-0.000479692632993
-0.0399989145864,-0.0569642466012,-0.0575471277969,-0.00692330879634,-0.0318817555084,-0.025020202282,0.0298976502656,-0.0195906748361,0.00468220546086,-0.0324284399459,0.00384566661028,0.00516076023794,0.0029983451674,-0.00455486209039,-0.176874141431,0.361288282053,-0.400153939568,-0.0381875326112,0.414644336268,-0.041176180842,1.0,0.999307783862,0.999568323112,0.999153551007,0.999259042182,-0.0745235543717,0.0120041097398,-0.0393084339264,0.0101399675031,-0.023211012869,0.009941408993,-0.17674468327,0.0103599464918,0.357039631133,0.356205071114,0.0193590606243,0.0193590606243,-0.00851991601518,-0.413405659347,0.0089175648904,-0.0556516015375,-0.00972453003188,-0.00621621523814,-0.0406059670188,0.00392473212618,-0.0225697500184,0.00253496214638,0.0213796030434,0.00558632270125,0.00600669748776,0.00638446327122,-0.00790876352673,0.0105401604045,-0.00408616934612,-0.00518517237747,0.0540043492363,0.107376256734,-0.00936856632333,-0.0305290443645,0.0128282186735,0.112635262475,0.000857992818705,0.0004329065531,0.028126750724,0.0225412711614,0.00796611443809,0.00552650665706,0.00168404330062,0.0484697509885,-0.000285233550976
-0.040079925881,-0.0567794314835,-0.0574955938093,-0.00794686570067,-0.0318151287198,-0.0256491320796,0.0300080049351,-0.0202142754542,0.00471687963236,-0.0324922787482,0.00376672430158,0.00506521120531,0.00293475302566,-0.00465493988356,-0.176908835129,0.36134345592,-0.400241101801,-0.0381719609842,0.414709482793,-0.0411629493199,0.999307783862,1.0,0.999765193534,0.999510288498,0.999567996612,-0.0744902595367,0.0119715025097,-0.0392517381951,0.0101474738363,-0.0231222055411,0.00999077033983,-0.176743698572,0.0103340820202,0.357108593052,0.356294917957,0.0197632940132,0.0197632940132,-0.0086714235652,-0.413421709874,0.00883128909494,-0.0556100456428,-0.00986475090112,-0.00642011763357,-0.0405943008881,0.00391567801606,-0.0226107326963,0.00232587149185,0.0211524476183,0.0056244829915,0.00593558486952,0.00618050875149,-0.00750302218995,0.0105409825893,-0.00390573861937,-0.00492311314121,0.0538648275172,0.107273126705,-0.00943152601332,-0.0311177079889,0.0126310774918,0.112396318279,0.000530479320587,0.000106948497253,0.028010339683,0.0224115676837,0.00797844269762,0.00561272668939,0.00174639480158,0.0493980184996,-0.000233014246726
